slug	title	type	domain	anchor	anchor_label	file_path
transitory_synaesthesia	Synästhesie (Vermischung der Sinne)	transitory	cognitive-psychological	#chromaesthesia	Chromästhesie (Ton-Farb-Wahrnehmung)	transitory_synaesthesia.de.md
transitory_other-higher-cortical	Andere Störungen höherer Gehirnfunktionen	transitory	cognitive-psychological	#what-is-it	Was ist das?	transitory_other-higher-cortical.de.md
transitory_other-higher-cortical	Andere Störungen höherer Gehirnfunktionen	transitory	cognitive-psychological	#experience	Wie es sich anfühlt	transitory_other-higher-cortical.de.md
transitory_other-higher-cortical	Andere Störungen höherer Gehirnfunktionen	transitory	cognitive-psychological	#patient-accounts	Wie Betroffene es beschreiben	transitory_other-higher-cortical.de.md
transitory_other-higher-cortical	Andere Störungen höherer Gehirnfunktionen	transitory	cognitive-psychological	#subtypes	Unterformen	transitory_other-higher-cortical.de.md
transitory_other-higher-cortical	Andere Störungen höherer Gehirnfunktionen	transitory	cognitive-psychological	#related	Verwandte Symptome	transitory_other-higher-cortical.de.md
transitory_other-higher-cortical	Andere Störungen höherer Gehirnfunktionen	transitory	cognitive-psychological	#clinical-note	Klinischer Hinweis	transitory_other-higher-cortical.de.md
transitory_other-higher-cortical	Andere Störungen höherer Gehirnfunktionen	transitory	cognitive-psychological	#achromatopsia	Achromatopsie (Farbsehverlust)	transitory_other-higher-cortical.de.md
transitory_other-higher-cortical	Andere Störungen höherer Gehirnfunktionen	transitory	cognitive-psychological	#chromatopsia	Chromatopsie (Farbverzerrung)	transitory_other-higher-cortical.de.md
transitory_other-higher-cortical	Andere Störungen höherer Gehirnfunktionen	transitory	cognitive-psychological	#prosopagnosia	Prosopagnosie (Gesichtsblindheit)	transitory_other-higher-cortical.de.md
transitory_other-higher-cortical	Andere Störungen höherer Gehirnfunktionen	transitory	cognitive-psychological	#allochiria	Allochirie (Empfindungsübertragung)	transitory_other-higher-cortical.de.md
transitory_other-higher-cortical	Andere Störungen höherer Gehirnfunktionen	transitory	cognitive-psychological	#balints-syndrome	Balints-Syndrom (Komplexe visuelle Verarbeitungsstörung)	transitory_other-higher-cortical.de.md
transitory_olfactory-symptoms	Olfaktorische Aurasymptome (Geruchssinn)	transitory	olfactory-gustatory	#what-is-it	Was ist das?	transitory_olfactory-symptoms.de.md
transitory_olfactory-symptoms	Olfaktorische Aurasymptome (Geruchssinn)	transitory	olfactory-gustatory	#experience	Wie es sich anfühlt	transitory_olfactory-symptoms.de.md
transitory_olfactory-symptoms	Olfaktorische Aurasymptome (Geruchssinn)	transitory	olfactory-gustatory	#patient-accounts	Wie Betroffene es beschreiben	transitory_olfactory-symptoms.de.md
transitory_olfactory-symptoms	Olfaktorische Aurasymptome (Geruchssinn)	transitory	olfactory-gustatory	#subtypes	Unterformen	transitory_olfactory-symptoms.de.md
transitory_olfactory-symptoms	Olfaktorische Aurasymptome (Geruchssinn)	transitory	olfactory-gustatory	#related	Verwandte Symptome	transitory_olfactory-symptoms.de.md
transitory_olfactory-symptoms	Olfaktorische Aurasymptome (Geruchssinn)	transitory	olfactory-gustatory	#clinical-note	Klinischer Hinweis	transitory_olfactory-symptoms.de.md
transitory_olfactory-symptoms	Olfaktorische Aurasymptome (Geruchssinn)	transitory	olfactory-gustatory	#parosmia	Parosmie	transitory_olfactory-symptoms.de.md
transitory_olfactory-symptoms	Olfaktorische Aurasymptome (Geruchssinn)	transitory	olfactory-gustatory	#phantosmia	Phantosmie	transitory_olfactory-symptoms.de.md
transitory_gustatory-symptoms	Geschmacksaurasymptome	transitory	olfactory-gustatory	#what-is-it	Was ist das?	transitory_gustatory-symptoms.de.md
transitory_gustatory-symptoms	Geschmacksaurasymptome	transitory	olfactory-gustatory	#experience	Wie es sich anfühlt	transitory_gustatory-symptoms.de.md
transitory_gustatory-symptoms	Geschmacksaurasymptome	transitory	olfactory-gustatory	#patient-accounts	Wie Betroffene es beschreiben	transitory_gustatory-symptoms.de.md
transitory_gustatory-symptoms	Geschmacksaurasymptome	transitory	olfactory-gustatory	#subtypes	Unterformen	transitory_gustatory-symptoms.de.md
transitory_gustatory-symptoms	Geschmacksaurasymptome	transitory	olfactory-gustatory	#related	Verwandte Symptome	transitory_gustatory-symptoms.de.md
transitory_gustatory-symptoms	Geschmacksaurasymptome	transitory	olfactory-gustatory	#clinical-note	Klinischer Hinweis	transitory_gustatory-symptoms.de.md
transitory_gustatory-symptoms	Geschmacksaurasymptome	transitory	olfactory-gustatory	#gustatory-illusions	Geschmacksillusion	transitory_gustatory-symptoms.de.md
transitory_gustatory-symptoms	Geschmacksaurasymptome	transitory	olfactory-gustatory	#gustatory-hallucinations	Geschmackshalluzination	transitory_gustatory-symptoms.de.md
transitory_disturbances-of-dreaming	Störungen des Träumens	transitory	sleep-related	#what-is-it	Was ist das?	transitory_disturbances-of-dreaming.de.md
transitory_disturbances-of-dreaming	Störungen des Träumens	transitory	sleep-related	#experience	Wie es sich anfühlt	transitory_disturbances-of-dreaming.de.md
transitory_disturbances-of-dreaming	Störungen des Träumens	transitory	sleep-related	#patient-accounts	Wie Betroffene es beschreiben	transitory_disturbances-of-dreaming.de.md
transitory_disturbances-of-dreaming	Störungen des Träumens	transitory	sleep-related	#subtypes	Unterformen	transitory_disturbances-of-dreaming.de.md
transitory_disturbances-of-dreaming	Störungen des Träumens	transitory	sleep-related	#related	Verwandte Symptome	transitory_disturbances-of-dreaming.de.md
transitory_disturbances-of-dreaming	Störungen des Träumens	transitory	sleep-related	#clinical-note	Klinischer Hinweis	transitory_disturbances-of-dreaming.de.md
transitory_disturbances-of-dreaming	Störungen des Träumens	transitory	sleep-related	#nightmares	Alpträume	transitory_disturbances-of-dreaming.de.md
transitory_disturbances-of-dreaming	Störungen des Träumens	transitory	sleep-related	#vivid-weird	Lebhafte oder seltsame Träume	transitory_disturbances-of-dreaming.de.md
transitory_disturbances-of-dreaming	Störungen des Träumens	transitory	sleep-related	#pain-in-dreams	Migräneschmerz in Träumen	transitory_disturbances-of-dreaming.de.md
transitory_disturbances-of-dreaming	Störungen des Träumens	transitory	sleep-related	#recurring-dreams	Wiederkehrende Träume als Aura	transitory_disturbances-of-dreaming.de.md
transitory_disturbances-of-dreaming	Störungen des Träumens	transitory	sleep-related	#aura-in-dreams	Aurasymptome während des Träumens	transitory_disturbances-of-dreaming.de.md
transitory_felt-presences	Empfundene Präsenzen	transitory	sleep-related	#what-is-it	Was ist das?	transitory_felt-presences.de.md
transitory_felt-presences	Empfundene Präsenzen	transitory	sleep-related	#experience	Wie es sich anfühlt	transitory_felt-presences.de.md
transitory_felt-presences	Empfundene Präsenzen	transitory	sleep-related	#patient-accounts	Wie Betroffene es beschreiben	transitory_felt-presences.de.md
transitory_felt-presences	Empfundene Präsenzen	transitory	sleep-related	#subtypes	Unterformen	transitory_felt-presences.de.md
transitory_felt-presences	Empfundene Präsenzen	transitory	sleep-related	#related	Verwandte Symptome	transitory_felt-presences.de.md
transitory_felt-presences	Empfundene Präsenzen	transitory	sleep-related	#clinical-note	Klinischer Hinweis	transitory_felt-presences.de.md
transitory_sleepwalking	Somnambulismus (Schlafwandeln)	transitory	sleep-related	#what-is-it	Was ist das?	transitory_sleepwalking.de.md
transitory_sleepwalking	Somnambulismus (Schlafwandeln)	transitory	sleep-related	#experience	Wie es sich anfühlt	transitory_sleepwalking.de.md
transitory_sleepwalking	Somnambulismus (Schlafwandeln)	transitory	sleep-related	#patient-accounts	Wie Betroffene es beschreiben	transitory_sleepwalking.de.md
transitory_sleepwalking	Somnambulismus (Schlafwandeln)	transitory	sleep-related	#subtypes	Unterformen	transitory_sleepwalking.de.md
transitory_sleepwalking	Somnambulismus (Schlafwandeln)	transitory	sleep-related	#related	Verwandte Symptome	transitory_sleepwalking.de.md
transitory_sleepwalking	Somnambulismus (Schlafwandeln)	transitory	sleep-related	#clinical-note	Klinischer Hinweis	transitory_sleepwalking.de.md
persistent_visual-snow	Visuelles Schneerauschen	persistent	visual	#what-is-it	Was ist das?	persistent_visual-snow.de.md
persistent_visual-snow	Visuelles Schneerauschen	persistent	visual	#experience	Wie es sich anfühlt	persistent_visual-snow.de.md
persistent_visual-snow	Visuelles Schneerauschen	persistent	visual	#patient-accounts	Wie Betroffene es beschreiben	persistent_visual-snow.de.md
persistent_visual-snow	Visuelles Schneerauschen	persistent	visual	#subtypes	Unterformen	persistent_visual-snow.de.md
persistent_visual-snow	Visuelles Schneerauschen	persistent	visual	#related	Verwandte Symptome	persistent_visual-snow.de.md
persistent_visual-snow	Visuelles Schneerauschen	persistent	visual	#clinical-note	Klinischer Hinweis	persistent_visual-snow.de.md
persistent_visual-loss	Persistierender Sehverlust	persistent	visual	#what-is-it	Was ist das?	persistent_visual-loss.de.md
persistent_visual-loss	Persistierender Sehverlust	persistent	visual	#experience	Wie es sich anfühlt	persistent_visual-loss.de.md
persistent_visual-loss	Persistierender Sehverlust	persistent	visual	#patient-accounts	Wie Betroffene es beschreiben	persistent_visual-loss.de.md
persistent_visual-loss	Persistierender Sehverlust	persistent	visual	#subtypes	Unterformen	persistent_visual-loss.de.md
persistent_visual-loss	Persistierender Sehverlust	persistent	visual	#related	Verwandte Symptome	persistent_visual-loss.de.md
persistent_visual-loss	Persistierender Sehverlust	persistent	visual	#clinical-note	Klinischer Hinweis	persistent_visual-loss.de.md
persistent_visual-perseveration	Visuelle Perseveration (Nachbilder und Spuren)	persistent	visual	#what-is-it	Was ist das?	persistent_visual-perseveration.de.md
persistent_visual-perseveration	Visuelle Perseveration (Nachbilder und Spuren)	persistent	visual	#experience	Wie es sich anfühlt	persistent_visual-perseveration.de.md
persistent_visual-perseveration	Visuelle Perseveration (Nachbilder und Spuren)	persistent	visual	#patient-accounts	Wie Betroffene es beschreiben	persistent_visual-perseveration.de.md
persistent_visual-perseveration	Visuelle Perseveration (Nachbilder und Spuren)	persistent	visual	#subtypes	Unterformen	persistent_visual-perseveration.de.md
persistent_visual-perseveration	Visuelle Perseveration (Nachbilder und Spuren)	persistent	visual	#related	Verwandte Symptome	persistent_visual-perseveration.de.md
persistent_visual-perseveration	Visuelle Perseveration (Nachbilder und Spuren)	persistent	visual	#clinical-note	Klinischer Hinweis	persistent_visual-perseveration.de.md
persistent_visual-perseveration	Visuelle Perseveration (Nachbilder und Spuren)	persistent	visual	#negative-afterimages	Negative Nachbilder	persistent_visual-perseveration.de.md
persistent_visual-perseveration	Visuelle Perseveration (Nachbilder und Spuren)	persistent	visual	#positive-afterimages	Positive Nachbilder	persistent_visual-perseveration.de.md
persistent_visual-perseveration	Visuelle Perseveration (Nachbilder und Spuren)	persistent	visual	#trails	Spuren	persistent_visual-perseveration.de.md
persistent_visual-perseveration	Visuelle Perseveration (Nachbilder und Spuren)	persistent	visual	#palinopsia	Palinopsie	persistent_visual-perseveration.de.md
persistent_light-sensitivity	Überempfindlichkeit gegen Licht und visuelles Unbehagen	persistent	visual	#what-is-it	Was ist das?	persistent_light-sensitivity.de.md
persistent_light-sensitivity	Überempfindlichkeit gegen Licht und visuelles Unbehagen	persistent	visual	#experience	Wie es sich anfühlt	persistent_light-sensitivity.de.md
persistent_light-sensitivity	Überempfindlichkeit gegen Licht und visuelles Unbehagen	persistent	visual	#patient-accounts	Wie Betroffene es beschreiben	persistent_light-sensitivity.de.md
persistent_light-sensitivity	Überempfindlichkeit gegen Licht und visuelles Unbehagen	persistent	visual	#subtypes	Unterformen	persistent_light-sensitivity.de.md
persistent_light-sensitivity	Überempfindlichkeit gegen Licht und visuelles Unbehagen	persistent	visual	#related	Verwandte Symptome	persistent_light-sensitivity.de.md
persistent_light-sensitivity	Überempfindlichkeit gegen Licht und visuelles Unbehagen	persistent	visual	#clinical-note	Klinischer Hinweis	persistent_light-sensitivity.de.md
persistent_night-vision-reading	Beeinträchtigte Nachtsicht und visuelle Leseprobleme	persistent	visual	#what-is-it	Was ist das?	persistent_night-vision-reading.de.md
persistent_night-vision-reading	Beeinträchtigte Nachtsicht und visuelle Leseprobleme	persistent	visual	#experience	Wie es sich anfühlt	persistent_night-vision-reading.de.md
persistent_night-vision-reading	Beeinträchtigte Nachtsicht und visuelle Leseprobleme	persistent	visual	#patient-accounts	Wie Betroffene es beschreiben	persistent_night-vision-reading.de.md
persistent_night-vision-reading	Beeinträchtigte Nachtsicht und visuelle Leseprobleme	persistent	visual	#subtypes	Unterformen	persistent_night-vision-reading.de.md
persistent_night-vision-reading	Beeinträchtigte Nachtsicht und visuelle Leseprobleme	persistent	visual	#related	Verwandte Symptome	persistent_night-vision-reading.de.md
persistent_night-vision-reading	Beeinträchtigte Nachtsicht und visuelle Leseprobleme	persistent	visual	#clinical-note	Klinischer Hinweis	persistent_night-vision-reading.de.md
persistent_other-visual-symptoms	Andere persistierende visuelle Symptome	persistent	visual	#what-is-it	Was ist das?	persistent_other-visual-symptoms.de.md
persistent_other-visual-symptoms	Andere persistierende visuelle Symptome	persistent	visual	#experience	Wie es sich anfühlt	persistent_other-visual-symptoms.de.md
persistent_other-visual-symptoms	Andere persistierende visuelle Symptome	persistent	visual	#patient-accounts	Wie Betroffene es beschreiben	persistent_other-visual-symptoms.de.md
persistent_other-visual-symptoms	Andere persistierende visuelle Symptome	persistent	visual	#subtypes	Unterformen	persistent_other-visual-symptoms.de.md
persistent_other-visual-symptoms	Andere persistierende visuelle Symptome	persistent	visual	#related	Verwandte Symptome	persistent_other-visual-symptoms.de.md
persistent_other-visual-symptoms	Andere persistierende visuelle Symptome	persistent	visual	#clinical-note	Klinischer Hinweis	persistent_other-visual-symptoms.de.md
persistent_other-visual-symptoms	Andere persistierende visuelle Symptome	persistent	visual	#autokinesis	Autokinese	persistent_other-visual-symptoms.de.md
persistent_other-visual-symptoms	Andere persistierende visuelle Symptome	persistent	visual	#monocular-diplopia	Monokuläre Diplopsie	persistent_other-visual-symptoms.de.md
persistent_other-visual-symptoms	Andere persistierende visuelle Symptome	persistent	visual	#binocular-diplopia	Binokuläre Diplopsie	persistent_other-visual-symptoms.de.md
persistent_other-visual-symptoms	Andere persistierende visuelle Symptome	persistent	visual	#corona-phenomenon	Corona-Phänomen	persistent_other-visual-symptoms.de.md
persistent_other-visual-symptoms	Andere persistierende visuelle Symptome	persistent	visual	#visual-hallucinations-line	Visuelle Halluzinationen - Linienform	persistent_other-visual-symptoms.de.md
persistent_other-visual-symptoms	Andere persistierende visuelle Symptome	persistent	visual	#visual-hallucinations-lattice	Visuelle Halluzinationen - Gitterform	persistent_other-visual-symptoms.de.md
persistent_other-visual-symptoms	Andere persistierende visuelle Symptome	persistent	visual	#visual-hallucinations-kaleidoscope	Visuelle Halluzinationen - Kaleidoskopform	persistent_other-visual-symptoms.de.md
persistent_other-visual-symptoms	Andere persistierende visuelle Symptome	persistent	visual	#visual-hallucinations-curve	Visuelle Halluzinationen - Kurvenform	persistent_other-visual-symptoms.de.md
persistent_other-visual-symptoms	Andere persistierende visuelle Symptome	persistent	visual	#closed-eye-hallucinations	Halluzinationen mit geschlossenen Augen	persistent_other-visual-symptoms.de.md
persistent_other-visual-symptoms	Andere persistierende visuelle Symptome	persistent	visual	#pelopsia-teleopsia	Pelopie und Teleopsie	persistent_other-visual-symptoms.de.md
persistent_other-visual-symptoms	Andere persistierende visuelle Symptome	persistent	visual	#polyopia	Polyopsie	persistent_other-visual-symptoms.de.md
persistent_other-visual-symptoms	Andere persistierende visuelle Symptome	persistent	visual	#cinematographic-vision	Kinematographische Vision	persistent_other-visual-symptoms.de.md
persistent_tinnitus	Persistierendes Tinnitus (Ohrenrauschen)	persistent	auditory	#what-is-it	Was ist das?	persistent_tinnitus.de.md
persistent_tinnitus	Persistierendes Tinnitus (Ohrenrauschen)	persistent	auditory	#experience	Wie es sich anfühlt	persistent_tinnitus.de.md
persistent_tinnitus	Persistierendes Tinnitus (Ohrenrauschen)	persistent	auditory	#patient-accounts	Wie Betroffene es beschreiben	persistent_tinnitus.de.md
persistent_tinnitus	Persistierendes Tinnitus (Ohrenrauschen)	persistent	auditory	#subtypes	Unterformen	persistent_tinnitus.de.md
persistent_tinnitus	Persistierendes Tinnitus (Ohrenrauschen)	persistent	auditory	#related	Verwandte Symptome	persistent_tinnitus.de.md
persistent_tinnitus	Persistierendes Tinnitus (Ohrenrauschen)	persistent	auditory	#clinical-note	Klinischer Hinweis	persistent_tinnitus.de.md
persistent_auditory-symptoms	Persistierende Auditive Symptome (Hörveränderungen)	persistent	auditory	#what-is-it	Was ist das?	persistent_auditory-symptoms.de.md
persistent_auditory-symptoms	Persistierende Auditive Symptome (Hörveränderungen)	persistent	auditory	#experience	Wie es sich anfühlt	persistent_auditory-symptoms.de.md
persistent_auditory-symptoms	Persistierende Auditive Symptome (Hörveränderungen)	persistent	auditory	#patient-accounts	Wie Betroffene es beschreiben	persistent_auditory-symptoms.de.md
persistent_auditory-symptoms	Persistierende Auditive Symptome (Hörveränderungen)	persistent	auditory	#subtypes	Unterformen	persistent_auditory-symptoms.de.md
persistent_auditory-symptoms	Persistierende Auditive Symptome (Hörveränderungen)	persistent	auditory	#related	Verwandte Symptome	persistent_auditory-symptoms.de.md
persistent_auditory-symptoms	Persistierende Auditive Symptome (Hörveränderungen)	persistent	auditory	#clinical-note	Klinischer Hinweis	persistent_auditory-symptoms.de.md
persistent_vestibular-symptoms	Persistierende Vestibuläre Symptome (Schwindel und Vertigo)	persistent	vestibular	#what-is-it	Was ist das?	persistent_vestibular-symptoms.de.md
persistent_vestibular-symptoms	Persistierende Vestibuläre Symptome (Schwindel und Vertigo)	persistent	vestibular	#experience	Wie es sich anfühlt	persistent_vestibular-symptoms.de.md
persistent_vestibular-symptoms	Persistierende Vestibuläre Symptome (Schwindel und Vertigo)	persistent	vestibular	#patient-accounts	Wie Betroffene es beschreiben	persistent_vestibular-symptoms.de.md
persistent_vestibular-symptoms	Persistierende Vestibuläre Symptome (Schwindel und Vertigo)	persistent	vestibular	#subtypes	Unterformen	persistent_vestibular-symptoms.de.md
persistent_vestibular-symptoms	Persistierende Vestibuläre Symptome (Schwindel und Vertigo)	persistent	vestibular	#related	Verwandte Symptome	persistent_vestibular-symptoms.de.md
persistent_vestibular-symptoms	Persistierende Vestibuläre Symptome (Schwindel und Vertigo)	persistent	vestibular	#clinical-note	Klinischer Hinweis	persistent_vestibular-symptoms.de.md
persistent_cognitive-problems	Persistierende Kognitive Beeinträchtigungen	persistent	cognitive	#what-is-it	Was ist das?	persistent_cognitive-problems.de.md
persistent_cognitive-problems	Persistierende Kognitive Beeinträchtigungen	persistent	cognitive	#experience	Wie es sich anfühlt	persistent_cognitive-problems.de.md
persistent_cognitive-problems	Persistierende Kognitive Beeinträchtigungen	persistent	cognitive	#patient-accounts	Wie Betroffene es beschreiben	persistent_cognitive-problems.de.md
persistent_cognitive-problems	Persistierende Kognitive Beeinträchtigungen	persistent	cognitive	#subtypes	Unterformen	persistent_cognitive-problems.de.md
persistent_cognitive-problems	Persistierende Kognitive Beeinträchtigungen	persistent	cognitive	#related	Verwandte Symptome	persistent_cognitive-problems.de.md
persistent_cognitive-problems	Persistierende Kognitive Beeinträchtigungen	persistent	cognitive	#clinical-note	Klinischer Hinweis	persistent_cognitive-problems.de.md
persistent_derealization-depersonalization	Persistierende Derealisation und Depersonalisation	persistent	cognitive	#what-is-it	Was ist das?	persistent_derealization-depersonalization.de.md
persistent_derealization-depersonalization	Persistierende Derealisation und Depersonalisation	persistent	cognitive	#experience	Wie es sich anfühlt	persistent_derealization-depersonalization.de.md
persistent_derealization-depersonalization	Persistierende Derealisation und Depersonalisation	persistent	cognitive	#patient-accounts	Wie Betroffene es beschreiben	persistent_derealization-depersonalization.de.md
persistent_derealization-depersonalization	Persistierende Derealisation und Depersonalisation	persistent	cognitive	#subtypes	Unterformen	persistent_derealization-depersonalization.de.md
persistent_derealization-depersonalization	Persistierende Derealisation und Depersonalisation	persistent	cognitive	#related	Verwandte Symptome	persistent_derealization-depersonalization.de.md
persistent_derealization-depersonalization	Persistierende Derealisation und Depersonalisation	persistent	cognitive	#clinical-note	Klinischer Hinweis	persistent_derealization-depersonalization.de.md
persistent_other-symptoms	Weitere Persistierende Nicht-Visuelle Symptome	persistent	other	#what-is-it	Was ist das?	persistent_other-symptoms.de.md
persistent_other-symptoms	Weitere Persistierende Nicht-Visuelle Symptome	persistent	other	#experience	Wie es sich anfühlt	persistent_other-symptoms.de.md
persistent_other-symptoms	Weitere Persistierende Nicht-Visuelle Symptome	persistent	other	#patient-accounts	Wie Betroffene es beschreiben	persistent_other-symptoms.de.md
persistent_other-symptoms	Weitere Persistierende Nicht-Visuelle Symptome	persistent	other	#subtypes	Unterformen	persistent_other-symptoms.de.md
persistent_other-symptoms	Weitere Persistierende Nicht-Visuelle Symptome	persistent	other	#related	Verwandte Symptome	persistent_other-symptoms.de.md
persistent_other-symptoms	Weitere Persistierende Nicht-Visuelle Symptome	persistent	other	#clinical-note	Klinischer Hinweis	persistent_other-symptoms.de.md
